id,start,stop,duration,project_id,description,tags,duration_h,date,weekday,week_start,tag_string
5000000001,2025-08-11 00:57:07+05:30,2025-08-11 01:40:56+05:30,2629,211204070,Article Draft,[],0.7302777777777778,2025-08-11,Monday,2025-08-11 00:00:00+05:30,
5000000002,2025-08-11 00:18:38+05:30,2025-08-11 00:51:13+05:30,1955,211204070,Article Draft,[],0.5430555555555555,2025-08-11,Monday,2025-08-11 00:00:00+05:30,
5000000003,2025-08-10 20:43:52+05:30,2025-08-10 21:18:11+05:30,2059,212069479,Algo Practice,[],0.5719444444444445,2025-08-10,Sunday,2025-08-04 00:00:00+05:30,
5000000004,2025-08-10 20:37:41+05:30,2025-08-10 20:37:55+05:30,14,212069479,Algo Practice,[],0.0038888888888888888,2025-08-10,Sunday,2025-08-04 00:00:00+05:30,
5000000005,2025-08-10 20:09:46+05:30,2025-08-10 20:15:53+05:30,367,212069479,Algo Practice,[],0.10194444444444445,2025-08-10,Sunday,2025-08-04 00:00:00+05:30,
5000000006,2025-08-10 20:01:19+05:30,2025-08-10 20:09:27+05:30,488,212069479,Algo Practice,[],0.13555555555555557,2025-08-10,Sunday,2025-08-04 00:00:00+05:30,
5000000007,2025-08-10 19:35:59+05:30,2025-08-10 19:39:40+05:30,221,212070969,Meditation,[],0.06138888888888889,2025-08-10,Sunday,2025-08-04 00:00:00+05:30,
5000000008,2025-08-10 18:06:46+05:30,2025-08-10 19:21:12+05:30,4466,211204070,Article Draft,[],1.2405555555555556,2025-08-10,Sunday,2025-08-04 00:00:00+05:30,
5000000009,2025-08-10 15:06:08+05:30,2025-08-10 16:09:14+05:30,3786,207651469,Bug Fix,[],1.0516666666666667,2025-08-10,Sunday,2025-08-04 00:00:00+05:30,
5000000010,2025-08-10 14:38:45+05:30,2025-08-10 14:48:57+05:30,612,211204070,Inbox Zero,[],0.17,2025-08-10,Sunday,2025-08-04 00:00:00+05:30,
5000000011,2025-08-10 14:13:37+05:30,2025-08-10 14:36:34+05:30,1377,212070969,Meditation,[],0.3825,2025-08-10,Sunday,2025-08-04 00:00:00+05:30,
5000000012,2025-08-10 13:51:44+05:30,2025-08-10 14:12:08+05:30,1224,212117231,Typing Practice,[],0.34,2025-08-10,Sunday,2025-08-04 00:00:00+05:30,
5000000013,2025-08-10 12:26:42+05:30,2025-08-10 13:44:26+05:30,4664,211204070,Feature Dev,[],1.2955555555555556,2025-08-10,Sunday,2025-08-04 00:00:00+05:30,
5000000014,2025-08-10 11:36:20+05:30,2025-08-10 11:57:09+05:30,1249,212070969,Stretching,[],0.34694444444444444,2025-08-10,Sunday,2025-08-04 00:00:00+05:30,
5000000015,2025-08-10 10:46:07+05:30,2025-08-10 11:27:28+05:30,2481,212070969,Stretching,[],0.6891666666666667,2025-08-10,Sunday,2025-08-04 00:00:00+05:30,
5000000016,2025-08-12 09:10:00+05:30,2025-08-12 10:25:00+05:30,4500,211204070,Feature Dev,[],1.25,2025-08-12,Tuesday,2025-08-11 00:00:00+05:30,
5000000017,2025-08-12 11:00:00+05:30,2025-08-12 11:45:00+05:30,2700,207651469,Bug Fix,[],0.75,2025-08-12,Tuesday,2025-08-11 00:00:00+05:30,
5000000018,2025-08-12 14:20:00+05:30,2025-08-12 15:00:00+05:30,2400,211204070,Article Draft,[],0.6666666667,2025-08-12,Tuesday,2025-08-11 00:00:00+05:30,
5000000019,2025-08-12 18:00:00+05:30,2025-08-12 18:20:00+05:30,1200,212070969,Meditation,[],0.3333333333,2025-08-12,Tuesday,2025-08-11 00:00:00+05:30,
5000000020,2025-08-13 08:30:00+05:30,2025-08-13 09:05:00+05:30,2100,212069479,Algo Practice,[],0.5833333333,2025-08-13,Wednesday,2025-08-11 00:00:00+05:30,
5000000021,2025-08-13 10:15:00+05:30,2025-08-13 11:45:00+05:30,5400,211204070,Feature Dev,[],1.5,2025-08-13,Wednesday,2025-08-11 00:00:00+05:30,
5000000022,2025-08-13 16:00:00+05:30,2025-08-13 16:30:00+05:30,1800,211204070,Inbox Zero,[],0.5,2025-08-13,Wednesday,2025-08-11 00:00:00+05:30,
5000000023,2025-08-13 20:00:00+05:30,2025-08-13 20:25:00+05:30,1500,212070969,Stretching,[],0.4166666667,2025-08-13,Wednesday,2025-08-11 00:00:00+05:30,
5000000024,2025-08-14 09:05:00+05:30,2025-08-14 10:30:00+05:30,5100,211204070,Article Draft,[],1.4166666667,2025-08-14,Thursday,2025-08-11 00:00:00+05:30,
5000000025,2025-08-14 12:00:00+05:30,2025-08-14 13:10:00+05:30,4200,207651469,Bug Fix,[],1.1666666667,2025-08-14,Thursday,2025-08-11 00:00:00+05:30,
5000000026,2025-08-14 15:00:00+05:30,2025-08-14 15:40:00+05:30,2400,212117231,Typing Practice,[],0.6666666667,2025-08-14,Thursday,2025-08-11 00:00:00+05:30,
5000000027,2025-08-14 18:30:00+05:30,2025-08-14 19:00:00+05:30,1800,212070969,Meditation,[],0.5,2025-08-14,Thursday,2025-08-11 00:00:00+05:30,
5000000028,2025-08-15 07:50:00+05:30,2025-08-15 08:35:00+05:30,2700,212069479,Algo Practice,[],0.75,2025-08-15,Friday,2025-08-11 00:00:00+05:30,
5000000029,2025-08-15 10:00:00+05:30,2025-08-15 12:00:00+05:30,7200,211204070,Feature Dev,[],2.0,2025-08-15,Friday,2025-08-11 00:00:00+05:30,
5000000030,2025-08-15 14:10:00+05:30,2025-08-15 14:50:00+05:30,2400,211204070,Article Draft,[],0.6666666667,2025-08-15,Friday,2025-08-11 00:00:00+05:30,
5000000031,2025-08-15 21:00:00+05:30,2025-08-15 21:15:00+05:30,900,212070969,Stretching,[],0.25,2025-08-15,Friday,2025-08-11 00:00:00+05:30,
